id,Facility_Name,Business_Type,Registration_Number,License_Status,Rel,Facility Registration Number,License Number,Ownership,License Type,Establishment Year,Street,Town,County
2105,GOODLIFE PHARMACY LIMITED - MUTHAIGA (Nairobi),RETAIL,PPB/G/1112,Active,MTg4Mzg=,PPB/G/1112,BU202301112,PRIVATE COMPANY (LIMITED),RETAIL,2004,LIMURU ROAD,,Nairobi
2106,GOODLIFE PHARMACY LIMITED - NAIROBI MEGA (UHURU HIGHWAY) (Nairobi),RETAIL,PPB/G/1239,Active,MjQzODc=,PPB/G/1239,BU202301129,PRIVATE COMPANY (LIMITED),RETAIL,2014,UHURU HIGHWAY,,Nairobi
2107,GOODLIFE PHARMACY LIMITED - NAIROBI WEST,RETAIL,PPB/G/1432,Active,Mjk2MDU=,PPB/G/1432,BU202309792,PRIVATE COMPANY (LIMITED),RETAIL,2014,MUTHAITI ROAD NAIROBI WEST,,Nairobi
2122,GOODLIFE PHARMACY LIMITED - RHAPTA ROAD (Nairobi),RETAIL,PPB/G/1304,Active,MjYxNjE=,PPB/G/1304,BU202305850,PRIVATE COMPANY (LIMITED),RETAIL,2014,MUMIAS ROAD,,Nairobi
2135,GOODLIFE PHARMACY LIMITED - SARIT CENTRE (Nairobi),RETAIL,PPB/G/1152,Active,MTk2MDI=,PPB/G/1152,BU202300574,PRIVATE COMPANY (LIMITED),RETAIL,2014,KARUNA ROAD,,Nairobi
2136,GOODLIFE PHARMACY LIMITED - SAROVA STANLEY (KIMATHI STREET) (Nairobi),RETAIL,PPB/G/1210,Active,MjM0MDE=,PPB/G/1210,BU202307400,PRIVATE COMPANY (LIMITED),RETAIL,2014,KIMATHI STREET,,Nairobi
2137,GOODLIFE PHARMACY LIMITED - SHELL HURLINGHAM (Nairobi),RETAIL,PPB/G/1071,Active,MTc4NDY=,PPB/G/1071,BU202301114,PRIVATE COMPANY (LIMITED),RETAIL,2017,ARWINGS KODHEK ROAD,,Nairobi
2139,GOODLIFE PHARMACY LIMITED - SHELL RIDGEWAYS (Nairobi),RETAIL,PPB/G/1059,Active,MTc1ODc=,PPB/G/1059,BU202300573,PRIVATE COMPANY (LIMITED),RETAIL,2010,KIAMBU ROAD,,Nairobi
2140,GOODLIFE PHARMACY LIMITED - SHELL TEGEMEO (Nairobi),RETAIL,PPB/G/1057,Active,MTc1ODQ=,PPB/G/1057,BU202304042,PRIVATE COMPANY (LIMITED),RETAIL,2010,WIAYAKI WAY,,Nairobi
2148,GOODLIFE PHARMACY LIMITED - TOTAL LANGATA RD (KAREN)  (Nairobi),RETAIL,PPB/G/1186,Active,MjA1MjY=,PPB/G/1186,BU202303642,PRIVATE COMPANY (LIMITED),RETAIL,2014,LANGATA ROAD,,Nairobi
2155,GOODLIFE PHARMACY LIMITED - VILLAGE MARKET (Nairobi),RETAIL,PPB/G/1072,Active,MTc4NDg=,PPB/G/1072,BU202301116,PRIVATE COMPANY (LIMITED),RETAIL,2014,LIMURU ROAD,,Nairobi
2157,GOODLIFE PHARMACY LIMITED - WATERFRONT (Nairobi),RETAIL,PPB/G/1164,Active,MTk3OTE=,PPB/G/1164,BU202302682,PRIVATE COMPANY (LIMITED),RETAIL,2014,LANGATA ROAD,,Nairobi
2159,GOODLIFE PHARMACY LIMITED - WESTLANDS ARCADE (Nairobi),RETAIL,PPB/G/1053,Active,MTc0OTk=,PPB/G/1053,BU202306955,PRIVATE COMPANY (LIMITED),RETAIL,2010,PARKLANDS RING ROAD,,Nairobi
2161,GOODLIFE PHARMACY LIMITED - WESTLANDS SQUARE (Nairobi),RETAIL,PPB/G/1058,Active,MTc1ODU=,PPB/G/1058,BU202307013,PRIVATE COMPANY (LIMITED),RETAIL,2010,WAIYAKI WAY,,Nairobi
2164,GOODLIFE PHARMACY LIMITED- GARDEN ESTATE (Nairobi),RETAIL,PPB/G/1196,Active,MjI4MzE=,PPB/G/1196,BU202300631,PRIVATE COMPANY (LIMITED),RETAIL,2015,NEW GARDEN ESTASTE ROAD,,Nairobi
2165,GOODLIFE PHARMACY LIMITED- NEW SARIT (Nairobi),RETAIL,PPB/G/1155,Active,MTk2MjE=,PPB/G/1155,BU202310871,PRIVATE COMPANY (LIMITED),RETAIL,2015,KARUNA ROAD,,Nairobi
2167,GOODLIFE PHARMACY LIMITED-RIDGEWAYS (Nairobi),RETAIL,PPB/M/605 \\\'A\\\',Active,NDk4NA==,PPB/M/605 \\\'A\\\',BU202302330,PRIVATE COMPANY (LIMITED),RETAIL,2010,KIAMBU ROAD,,Nairobi
2171,GOODLIFE PHARMACY LTD -GARDEN CITY (Nairobi),RETAIL,PPB/M/8468,Active,NjI2OA==,PPB/M/8468,BU202302792,PRIVATE COMPANY (LIMITED),RETAIL,2015,THIKA HIGHWAY,,Nairobi
2172,GOODLIFE PHARMACY LTD -LANGATA (Nairobi),RETAIL,PPB/M/1196 \\\'C\\\',Active,NDk4OQ==,PPB/M/1196 \\\'C\\\',BU202302163,PRIVATE COMPANY (LIMITED),RETAIL,2009,LANGATA ROAD,,Nairobi
2173,GOODLIFE PHARMACY LTD -NGONG ROAD (Nairobi),RETAIL,PPB/M/1196  \\\'A\\\',Active,NDk5Mg==,PPB/M/1196  \\\'A\\\',BU202302473,PRIVATE COMPANY (LIMITED),RETAIL,2002,NGONG ROAD,,Nairobi
2176,GOODLIFE PHARMACY LTD SHELL KAREN (Nairobi),RETAIL,PPB/M/8534,Active,NjkwOQ==,PPB/M/8534,BU202300634,PRIVATE COMPANY (LIMITED),RETAIL,2016,NGONG ROAD/LANGATA SOUTH ROAD,,Nairobi
2177,GOODLIFE PHARMACY LTD THOME SHELL (Nairobi),RETAIL,PPB/M/8683,Active,MTY2NjI=,PPB/M/8683,BU202305007,PRIVATE COMPANY (LIMITED),RETAIL,2010,THIKA ROAD,,Nairobi
2178,GOODLIFE PHARMACY LTD VALLEY ARCADE (Nairobi),RETAIL,PPB/G/1052,Active,MTc0NjI=,PPB/G/1052,BU202304327,PRIVATE COMPANY (LIMITED),RETAIL,2010,GITANGA ROAD,,Nairobi
2179,GOODLIFE PHARMACY LTD- SHELL MADARAKA (Nairobi),RETAIL,PPB/M/8530,Active,Njg3Nw==,PPB/M/8530,BU202305480,PRIVATE COMPANY (LIMITED),RETAIL,2016,LANGATA ROAD,,Nairobi
2180,GOODLIFE PHARMACY LTD-HURLINGAM (Nairobi),RETAIL,PPB/M/1196 \\\'D\\\',Active,NDk4OA==,PPB/M/1196 \\\'D\\\',BU202301117,PRIVATE COMPANY (LIMITED),RETAIL,2010,ARWINGS KODHEK,,Nairobi
2181,GOODLIFE PHARMACY LTD-JUNCTION BRANCH (Nairobi),RETAIL,PPB/M/605\\\\\\\\\\\\\\\'C,Active,NDk4NQ==,PPB/M/605\\\\\\\\\\\\\\\'C,BU202300455,PRIVATE COMPANY (LIMITED),RETAIL,2010,NGONG ROAD,,Nairobi
2184,GOODLIFE PHARMACY LTD-WESTGATE (Nairobi),RETAIL,PPB/M/8481,Active,NjQyMQ==,PPB/M/8481,BU202301039,PRIVATE COMPANY (LIMITED),RETAIL,2015,MWANZI ROAD,,Nairobi
2189,GOODSTART PHARMACY LIMITED  (Nairobi),RETAIL,PPB/G/1221,Active,MjM5NDk=,PPB/G/1221,BU202303752,PARTNERSHIP,RETAIL,2020,SHIVACHI ROAD,,Nairobi
2190,GOODWILL CHEMIST (Nairobi),RETAIL,PPB/G/291,Active,MjUzNA==,PPB/G/291,BU202307099,SOLE PROPRIETOR,RETAIL,2011,GATHURU ROAD,,Nairobi
2210,GRAMARK PHARMACY (Nairobi),RETAIL,PPB/G/297,Active,MjU4Ng==,PPB/G/297,BU202309585,SOLE PROPRIETOR,RETAIL,2014,OKOTH AURA RD,,Nairobi
2212,GRAND CHEMIST (Nairobi),RETAIL,PPB/G/17,Active,MTE3Mg==,PPB/G/17,BU202302161,PARTNERSHIP,RETAIL,1991,,,Nairobi
2218,GRASHA PHARMA (Nairobi),RETAIL,PPB/G/247,Active,MTQ1MA==,PPB/G/247,BU202307674,SOLE PROPRIETOR,RETAIL,2013,OFF MFANGANO STREET,,Nairobi
2225,GREAT TIMES CHEMIST (Nairobi),RETAIL,PPB/G/1129,Active,MTkxMzE=,PPB/G/1129,BU202301938,PARTNERSHIP,RETAIL,2018,"EASTERN BYPASS,MIHANGO ROAD",,Nairobi
2229,GREEN COUNTY PHARMACY LTD (Nairobi),RETAIL,PPB/G/213,Active,MTI5OA==,PPB/G/213,BU202307977,SOLE PROPRIETOR,RETAIL,2012,BAGAMOYO RD,,Nairobi
2232,GREENDAM PHARMACY  (Nairobi),RETAIL,PPB/G/1275,Active,MjUzMzQ=,PPB/G/1275,BU202309955,SOLE PROPRIETOR,RETAIL,2021,NASRA ESTATE,,Nairobi
2235,GREENSPAN CHEMISTS (Nairobi),RETAIL,PPB/G/966,Active,NjY0Nw==,PPB/G/966,BU202306602,PARTNERSHIP,RETAIL,2016,RING ROAD KILIMANI,,Nairobi
2238,GRIFFINS PHARMACEUTICAL LTD (Nairobi),RETAIL,PPB/G/1106,Active,MTg3NDA=,PPB/G/1106,BU202306680,PRIVATE COMPANY (LIMITED),RETAIL,2018,SPINE ROAD PLAZA,,Nairobi
2244,GUARDMANN CHEMIST (Nairobi),RETAIL,PPB/G/12,Active,MTU3OQ==,PPB/G/12,BU202306835,SOLE PROPRIETOR,RETAIL,2001,MCHUMBI ROAD,,Nairobi
2246,GUD PHARMACY (Nairobi),RETAIL,PPB/G/1013,Active,NzkyMw==,PPB/G/1013,BU202300086,SOLE PROPRIETOR,RETAIL,2015,OFF DONHOLM ROAD,,Nairobi
2248,GUDTONS PHARMACY (Nairobi),RETAIL,PPB/G/1085,Active,MTgxNTY=,PPB/G/1085,BU202303124,SOLE PROPRIETOR,RETAIL,2018,SAVANNAH ROAD,,Nairobi
2249,GUIDE PHARMACEUTICAL  (Nairobi),RETAIL,PPB/G/239,Active,MTEwNQ==,PPB/G/239,BU202303573,SOLE PROPRIETOR,RETAIL,2011,OUTERING,,Nairobi
2250,GUMMI PHARMACY,RETAIL,PPB/G/1331,Active,MjY3ODg=,PPB/G/1331,BU202303229,PARTNERSHIP,RETAIL,2022,MOYALE -NAIROBI HIGHWAY,,Nairobi
2252,GURUKRUPA PHARMACY LIMITED (Nairobi),RETAIL,PPB/G/1121,Active,MTkwMDQ=,PPB/G/1121,BU202303655,PRIVATE COMPANY (LIMITED),RETAIL,2018,ITESYO LANE,,Nairobi
2256,GY-VIPHARM PHARMACY (Nairobi),RETAIL,PPB/G/1284,Active,MjU2ODk=,PPB/G/1284,BU202301781,SOLE PROPRIETOR,RETAIL,2021,JUJA ROAD,,Nairobi
2258,HABEMUS PHARMACY (Nairobi),RETAIL,PPB/H/,Active,NTc3Nw==,PPB/H/,BU202309004,SOLE PROPRIETOR,RETAIL,2013,MUTARAKWA RD,,Nairobi
2267,HAJAR PHARMACY LIMITED (Nairobi),RETAIL,PPB/H/8980,Active,MjQ1MTI=,PPB/H/8980,BU202302079,PARTNERSHIP,RETAIL,2021,SECOND AVENUE,,Nairobi
2268,HAKATI CHEMISTS (Nairobi),RETAIL,PPB/H/27,Active,MTI2Ng==,PPB/H/27,BU202308026,SOLE PROPRIETOR,RETAIL,2013,,,Nairobi
2270,HALANE PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/H/1846,Active,MTk0MzI=,PPB/H/1846,BU202305968,PRIVATE COMPANY (LIMITED),RETAIL,2018,JAM STREET,,Nairobi
2277,HALLION PHARMACY (Nairobi),RETAIL,PPB/H/1561,Active,MTY3ODE=,PPB/H/1561,BU202302764,SOLE PROPRIETOR,RETAIL,2017,OFF KAMITI ROAD ZIMMERMAN,,Nairobi
2280,HALTONS LIMITED - BISHOP GATE (Nairobi),RETAIL,PPB/H/8935,Active,MjA1Nzk=,PPB/H/8935,BU202305978,PRIVATE COMPANY (LIMITED),RETAIL,2013,"5TH AVENUE, NGONG ROAD",,Nairobi
2284,HALTONS LIMITED - NGUMBA (Nairobi),RETAIL,PPB/H/1520,Active,NzUwOA==,PPB/H/1520,BU202305578,PRIVATE COMPANY (LIMITED),RETAIL,2013,EAST AFRICA BREWERIES ROAD,,Nairobi
2286,HALTONS LIMITED - TASSIA (Nairobi),RETAIL,PPB/H/1475,Active,NjYwNA==,PPB/H/1475,BU202305567,PRIVATE COMPANY (LIMITED),RETAIL,2013,TASSIA FEDHA ROAD,,Nairobi
2290,HALTONS LTD - KAREN (Nairobi),RETAIL,PPB/H/1457,Active,NjMwNg==,PPB/H/1457,BU202305930,PRIVATE COMPANY (LIMITED),RETAIL,2013,NGONG ROAD,,Nairobi
2291,HALTONS LTD - KASARANI (Nairobi),RETAIL,PPB/H/152 A,Active,MzgzNQ==,PPB/H/152 A,BU202305728,PRIVATE COMPANY (LIMITED),RETAIL,2007,MWIKI ROAD,,Nairobi
2292,HALTONS LTD - PIPELINE (Nairobi),RETAIL,PPB/H/1450,Active,NjEzMg==,PPB/H/1450,BU202305973,PRIVATE COMPANY (LIMITED),RETAIL,2013,OUTER-RING ROAD,,Nairobi
2293,HALTONS LTD - SOUTH C (Nairobi),RETAIL,PPB/H/1464,Active,NjM4Nw==,PPB/H/1464,BU202305574,PRIVATE COMPANY (LIMITED),RETAIL,2013,FIVESTAR ROAD,,Nairobi
2295,HALTONS LTD- SOUTH B (Nairobi),RETAIL,PPB/H/444,Active,MjgxNw==,PPB/H/444,BU202305727,PRIVATE COMPANY (LIMITED),RETAIL,2013,KAPITI RD,,Nairobi
2300,HANAANO PHARMACY (Nairobi),RETAIL,PPB/H/106,Active,MTQ3Nw==,PPB/H/106,BU202308198,SOLE PROPRIETOR,RETAIL,1914,ATHUMAN KIPANGA,,Nairobi
2307,HANNAN PHARMACY (Nairobi),RETAIL,PPB/H/1556,Active,MTY2MTQ=,PPB/H/1556,BU202309239,SOLE PROPRIETOR,RETAIL,2017,45/44ROUTE.OPP CATHOLIC CHURCH,,Nairobi
2316,HARIPHARM PHARMACEUTICALS LTD -UMOJA (Nairobi),RETAIL,PPB/H/73 \'A\',Active,MzEzNg==,PPB/H/73 \'A\',BU202300850,PRIVATE COMPANY (LIMITED),RETAIL,2008,,,Nairobi
2317,HARJU GHEMIST LIMITED (Nairobi),RETAIL,PPB/H/9003,Active,MjUyMTc=,PPB/H/9003,BU202309472,SOLE PROPRIETOR,RETAIL,2021,BOGANI ROAD,,Nairobi
2325,HARRICARE CHEMISTS (Nairobi),RETAIL,PPB/H/1604,Active,MTgwMTk=,PPB/H/1604,BU202303489,SOLE PROPRIETOR,RETAIL,2017,GATHURU ROAD,,Nairobi
2327,HARRY AND STAN LIMITED (Nairobi),RETAIL,PPB/H/9149,Active,MzAzMzQ=,PPB/H/9149,BU202310760,SOLE PROPRIETOR,RETAIL,2023,AIRPORT NORTH ROAD,,Nairobi
2329,HARTLANE PHARMACEUTICALS LTD - RIVER ROAD (Nairobi),RETAIL,PPB/H,Active,MzYxOQ==,PPB/H,BU202304968,PRIVATE COMPANY (LIMITED),RETAIL,2007,RIVER ROAD,,Nairobi
2346,HAZLET PHARMACY (Nairobi),RETAIL,PPB/H/8896,Active,MTkzNjg=,PPB/H/8896,BU202308616,PARTNERSHIP,RETAIL,2019,KATANI ROAD,,Nairobi
2354,HEALINGPORT PHARMACY (Nairobi),RETAIL,PPB/H/8952,Active,MjM1MTY=,PPB/H/8952,BU202309874,SOLE PROPRIETOR,RETAIL,2020,KAMITI ROAD,,Nairobi
2355,HEALINGRAY PHARMACY (Nairobi),RETAIL,PPB/H/1537,Active,Nzk3Mw==,PPB/H/1537,BU202303021,SOLE PROPRIETOR,RETAIL,2016,MUTARAKWA ROAD,,Nairobi
2359,HEALSENSE PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/H/9147,Active,MzAyNzk=,PPB/H/9147,BU202310706,PRIVATE COMPANY (LIMITED),RETAIL,2023,ARGWINGS KODHEK ROAD,,Nairobi
2360,HEALSTARCHEM PHARMACY (Nairobi),RETAIL,PPB/H/8902,Active,MTk0NjI=,PPB/H/8902,BU202303014,SOLE PROPRIETOR,RETAIL,2018,MOI DRIVE,,Nairobi
2363,HEALTH AID CHEMIST (Nairobi),RETAIL,PPB/H/1521,Active,NzU2OA==,PPB/H/1521,BU202301708,SOLE PROPRIETOR,RETAIL,2016,MUTHITHI/MPAKA JUNCTION,,Nairobi
2366,HEALTH GIVING CHEMISTS (Nairobi),RETAIL,PPB/H/1588,Active,MTc0ODU=,PPB/H/1588,BU202302653,SOLE PROPRIETOR,RETAIL,2017,MANYANJA ROAD,,Nairobi
2382,HEALTHCARE PHARMACEUTICALS LTD-GIGIRI (Nairobi),RETAIL,PPB/H/454,Active,MzM3OA==,PPB/H/454,BU202301726,PRIVATE COMPANY (LIMITED),RETAIL,2014,"LIMURU ROAD, GIGIRI",,Nairobi
2386,HEALTHLINK PHARMACY  (Nairobi),RETAIL,PPB/H/461,Active,NDUzNw==,PPB/H/461,BU202308146,SOLE PROPRIETOR,RETAIL,2014,OUTERING,,Nairobi
2388,HEALTHNET PHARMACY  (Nairobi),RETAIL,PPB/H/9073,Active,MjgwMTU=,PPB/H/9073,BU202304266,SOLE PROPRIETOR,RETAIL,2022,KAREN PLAINS RD,,Nairobi
2393,HEALTHWAY CHEMIST  (Nairobi),RETAIL,PPB/H/162,Active,MTI1NQ==,PPB/H/162,BU202305100,SOLE PROPRIETOR,RETAIL,2011,,,Nairobi
2394,HEALTHWAY LTD (Nairobi),RETAIL,PPB/H/413,Active,NDI3Mg==,PPB/H/413,BU202304442,PARTNERSHIP,RETAIL,2014,,,Nairobi
2395,HEALTHWEST PHARMACY (Nairobi),RETAIL,PPB/H/135,Active,MTQ1MQ==,PPB/H/135,BU202307975,SOLE PROPRIETOR,RETAIL,2011,BIMA RD,,Nairobi
2396,HEALTHY DIAGNOSIS PHARMACY (Nairobi),RETAIL,PPB/H/436,Active,NjAxNQ==,PPB/H/436,BU202307429,SOLE PROPRIETOR,RETAIL,2014,OFF JUJA RD,,Nairobi
2401,HEALTHYVIBE PHARMACY (Nairobi),RETAIL,PPB/H/8962,Active,MjM5MDg=,PPB/H/8962,BU202305641,SOLE PROPRIETOR,RETAIL,2021,KANISANI ROAD,,Nairobi
2412,HEKIMA TOWN CHEMIST (Nairobi),RETAIL,PPB/H/1467,Active,NjQ0MQ==,PPB/H/1467,BU202309650,SOLE PROPRIETOR,RETAIL,2015,THIKA RD,,Nairobi
2427,HENTA PHARMACY LTD (Nairobi),RETAIL,PPB/H/8986,REVOKED,MjQ2NjI=,PPB/H/8986,BU202301611,PARTNERSHIP,RETAIL,2021,MOI DRIVE,,Nairobi
2439,HEYLUS CHEMIST (Nairobi),RETAIL,PPB/H/1618,Active,MTgzNTY=,PPB/H/1618,BU202304139,SOLE PROPRIETOR,RETAIL,2018,NORTHERN BYPASS,,Nairobi
2453,HIGHPHARM PHARMACEUTICALS LIMITED -MERINIKO (Nairobi),RETAIL,PPB/H/118B,Active,NTIwNQ==,PPB/H/118B,BU202303259,PRIVATE COMPANY (LIMITED),RETAIL,2009,OFF MOI DRIVE,,Nairobi
2454,HIGHPHARM PHARMACEUTICALS LTD-NYANDO STAGE (Nairobi),RETAIL,PPB/H/410 C,Active,MTQxNw==,PPB/H/410 C,BU202304305,PRIVATE COMPANY (LIMITED),RETAIL,2013,BERGAIN RD,,Nairobi
2455,HIGHRIDGE PHARMACY LIMITED - KRISHNA PARK (Nairobi),RETAIL,PPB/H/8921,Active,MTk3NTg=,PPB/H/8921,BU202301552,PRIVATE COMPANY (LIMITED),RETAIL,2019,3RD PARKLANDS,,Nairobi
2456,HIGHRIDGE PHARMACY LTD (Nairobi),RETAIL,PPB/H/29,Active,MTc3Mw==,PPB/H/29,BU202301512,PARTNERSHIP,RETAIL,2012,3RD PARKLANDS AVENUE,,Nairobi
2457,HIGHTONE PHARMACIES LIMITED-MOWLEM (Nairobi),RETAIL,PPB/H/1581,Active,MTcyNDU=,PPB/H/1581,BU202309016,PRIVATE COMPANY (LIMITED),RETAIL,2016,MOI DRIVE,,Nairobi
2458,HIGHTONE PHARMACIES-NAIROBI WEST (Nairobi),RETAIL,PPB/H/1603,Active,MTc5NjY=,PPB/H/1603,BU202308736,PRIVATE COMPANY (LIMITED),RETAIL,2016,LANGATA ROAD,,Nairobi
2460,HIJAZ PHARMACEUTICALS  LTD  -SALAMA BULDING (Nairobi),RETAIL,PPB/AH/482,Active,NTgxNA==,PPB/AH/482,BU202303106,PRIVATE COMPANY (LIMITED),RETAIL,2014,7TH STREET,,Nairobi
2461,HIKMAS PHARMA LTD (Nairobi),RETAIL,PPB/H/270,Active,Mzg2NQ==,PPB/H/270,BU202306968,SOLE PROPRIETOR,RETAIL,1915,5TH 2ND AV,,Nairobi
2466,HILLCARE PHARMACEUTICALS (Nairobi),RETAIL,PPB/H/1620,Active,MTg0MTI=,PPB/H/1620,BU202301970,SOLE PROPRIETOR,RETAIL,2018,BURUBURU ROAD,,Nairobi
2470,HILLS PHARMACEUTICALS (Nairobi),RETAIL,PPB/H/439,Active,MzM5Ng==,PPB/H/439,BU202302135,SOLE PROPRIETOR,RETAIL,2014,LIMURU ROAD,,Nairobi
2474,HILLYCHEM PHARMACY-NAIROBI (Nairobi),RETAIL,PPB/H/465,Active,NDYyNQ==,PPB/H/465,BU202307514,PRIVATE COMPANY (LIMITED),RETAIL,2015,MUKOMA ROAD,,Nairobi
2510,HORSET PHARMACY LIMITED (Nairobi),RETAIL,PPB/H/8965,Active,MjM5NzU=,PPB/H/8965,BU202305354,PARTNERSHIP,RETAIL,2020,BEHIND ALHIDAYA MOSQUE,,Nairobi
2513,HOSICHEM LTD (Nairobi),RETAIL,PPB/H/8978,REVOKED,MjQ0NzA=,PPB/H/8978,BU202300778,SOLE PROPRIETOR,RETAIL,2018,LENANA ROAD,,Nairobi
2516,HOSPHARM HEALTHCARE LIMITED (Nairobi),RETAIL,PPB/H/8928,Active,MjAxMjY=,PPB/H/8928,BU202309108,PARTNERSHIP,RETAIL,2019,BUILDING/ PLOT L R 359 ROAD KOMAROCK ROA,,Nairobi
2520,HOSSANA CHEMIST (Nairobi),RETAIL,PPB/H/138,Active,ODky,PPB/H/138,BU202302593,SOLE PROPRIETOR,RETAIL,2011,GATHERU RD,,Nairobi
2521,HOST PHARMACY (Nairobi),RETAIL,PPB/H/13,Active,MTE1MA==,PPB/H/13,BU202303066,SOLE PROPRIETOR,RETAIL,1997,,,Nairobi
2526,HUMANE PHARMACEUTICALS (Nairobi),RETAIL,PPB/H/8899,Active,MTk0MDE=,PPB/H/8899,BU202301124,SOLE PROPRIETOR,RETAIL,2019,OUTERING ROAD,,Nairobi
2528,HUMANE PHARMACEUTICALS LTD - FEDHA (Nairobi),RETAIL,PPB/H/8970,Active,MjQxNjM=,PPB/H/8970,BU202301123,PRIVATE COMPANY (LIMITED),RETAIL,2021,MWALIMU DRIVE,,Nairobi
2540,HYCHEM PHARMACEUTICALS (Nairobi),RETAIL,PPB/H/98,Active,MTQ0Mg==,PPB/H/98,BU202305648,SOLE PROPRIETOR,RETAIL,1914,GARDEN ESTATE RD,,Nairobi
2541,HYPER PHARMACY (Nairobi),RETAIL,PPB/H/95,Active,NTE0OA==,PPB/H/95,BU202307932,SOLE PROPRIETOR,RETAIL,2006,NGONG ROAD,,Nairobi
2542,IBIZA PHARMACY (Nairobi),RETAIL,PPB/I/124,Active,NDMxOA==,PPB/I/124,BU202308171,SOLE PROPRIETOR,RETAIL,2014,KABIRIA RD,,Nairobi
2569,IMMEDIATE CARE PHARMACY,RETAIL,PPB/I/10240,Active,MjYzNjg=,PPB/I/10240,BU202306952,SOLE PROPRIETOR,RETAIL,2022,OFF NAKURU-NAIROBI ROAD,,Nairobi
2579,INFILMEDS PHARMACY (Nairobi),RETAIL,PPB/I/10184,Active,MTg4MDU=,PPB/I/10184,BU202304937,SOLE PROPRIETOR,RETAIL,2018,KANGARU ROAD,,Nairobi
2581,INKAMED PHARMACEUTICALS LIMITED-RUBIS LANGATA (Nairobi),RETAIL,PPB/I/10230,Active,MjUzNzY=,PPB/I/10230,BU202305976,PRIVATE COMPANY (LIMITED),RETAIL,2021,LANGATA ROAD,,Nairobi
2582,INKAMED PHARMACEUTICALS LTD-UCHUMI  AGA KHAN WALK (Nairobi),RETAIL,PPB/I/10137,Active,NzYyOQ==,PPB/I/10137,BU202305977,PRIVATE COMPANY (LIMITED),RETAIL,2016,AGA KHAN WALK,,Nairobi
2583,INKAMED PHARMACEUTICALS NEXTGEN MALL (Nairobi),RETAIL,PPB/I/10144,Active,MTY2MjI=,PPB/I/10144,BU202305975,PRIVATE COMPANY (LIMITED),RETAIL,2017,MOMBASA ROAD,,Nairobi
2584,INNERCORE PHARMACY-NAIVASHA (Nairobi),RETAIL,PPB/I/76,Active,MTU4MA==,PPB/I/76,BU202300518,SOLE PROPRIETOR,RETAIL,1914,MOI DRIVE,,Nairobi
2587,INSTANT PHARMACY (Nairobi),RETAIL,PPB/I/10140,Active,MTY0NDc=,PPB/I/10140,BU202303804,PARTNERSHIP,RETAIL,2014,NGONG ROAD,,Nairobi
2589,INTEL PHARMACEUTICALS (Nairobi),RETAIL,PPB/I/127,Active,MzgxNw==,PPB/I/127,BU202302093,SOLE PROPRIETOR,RETAIL,2014,MWIKI RD,,Nairobi
2590,INTERCARE PHARMACY (Nairobi),RETAIL,PPB/I/10146,Active,MTY3NTc=,PPB/I/10146,BU202304230,SOLE PROPRIETOR,RETAIL,2020,SAVANNA ROAD,,Nairobi
2595,INTERPHASE PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/I/10196,Active,MTk3ODQ=,PPB/I/10196,BU202303167,PRIVATE COMPANY (LIMITED),RETAIL,2019,UTAWALA ROAD,,Nairobi
2599,IPOPHARM LTD - KITENGELA (Nairobi),RETAIL,PPB/I/123,Active,NTExMg==,PPB/I/123,BU202309395,SOLE PROPRIETOR,RETAIL,2014,UPPERHILL,,Nairobi
2631,JACAD MEDPOINT (Nairobi),RETAIL,PPB/J/738,Active,MTgwODY=,PPB/J/738,BU202308967,SOLE PROPRIETOR,RETAIL,2018,TASSIA ROAD,,Nairobi
2632,JACARANDA CHEMIST - PANGANI BRANCH (Nairobi),RETAIL,PPB/J/580,Active,NTg4NQ==,PPB/J/580,BU202304018,PRIVATE COMPANY (LIMITED),RETAIL,2015,FAIRVIEW STREET,,Nairobi
2635,JACKEVA PHARMACY LTD (Nairobi),RETAIL,PPB/J/207,Active,MTc3OA==,PPB/J/207,BU202302265,SOLE PROPRIETOR,RETAIL,1914,FEDHA ROAD,,Nairobi
2640,JACMUCARE CHEMIST (Nairobi),RETAIL,PPB/J/1104,Active,MjMwNzA=,PPB/J/1104,BU202306026,SOLE PROPRIETOR,RETAIL,2019,DESAI ROAD,,Nairobi
2649,JADLYNE CHEMIST (Nairobi),RETAIL,PPB/J/1040,Active,MTgyNDg=,PPB/J/1040,BU202307150,SOLE PROPRIETOR,RETAIL,2018,KAMITI ROAD,,Nairobi
2654,JAGEM CHEMIST (Nairobi),RETAIL,PPB/J/666,Active,NzkwNQ==,PPB/J/666,BU202307767,SOLE PROPRIETOR,RETAIL,2016,UTAWALA- GITHUNGURI ROAD,,Nairobi
2659,JAIT PHARMACY (Nairobi),RETAIL,PPB/J/370,Active,MjY4NQ==,PPB/J/370,BU202301636,SOLE PROPRIETOR,RETAIL,2014,LUMUMBA DRIVE,,Nairobi
2686,JAMLINK PHARMACY (Nairobi),RETAIL,PPB/J/1056,Active,MTg2NDU=,PPB/J/1056,BU202309780,SOLE PROPRIETOR,RETAIL,2013,WOODSTREET,,Nairobi
